"K J Flanagan & Co. Ltd.",,,,,,,Date : 08 MAR 2022,10:08:11
"DT",01/03/22,14,14:18:56,248736.8,248736,Cut Bench Program,ARTEMIS ALASKA 581 4M,3.20,1,1,0,IVC201,FL190,Flanagan Flooring Ireland
"DT",01/03/22,14,14:21:57,,248736,Remeasure,ARTEMIS ALASKA 581 4M,0.00,1,0,1,IVC201,,
"DT",01/03/22,14,14:23:53,249307.3,249307,Cut Bench Program,ROCKEFELLER POLPERRO 190L 3M,4.27,1,1,0,JUT101,FL190,Flanagan Flooring Ireland
"DT",01/03/22,14,14:27:46,,249307,Remeasure,ROCKEFELLER POLPERRO 190L 3M,0.00,1,0,1,JUT101,,
"DT",01/03/22,14,14:29:29,248395.6,248395,Cut Bench Program,ORION MIDAS 139L 4M,4.50,1,1,0,BIG201,FL190,Flanagan Flooring Ireland
"DT",01/03/22,14,14:34:01,239224.3,239224,Cut Bench Program,GATSBY YORVIK 940M 2M,2.13,1,1,0,JUT101,MC205,MCGALE FURNITURE & FLOORING
"DT",01/03/22,14,14:37:26,249484.1,249484,Cut Bench Program,FLORIDA KEYS 182 DELFT 4M FELT,14.00,1,1,0,CON801,DP101,Depot Cash sales
"DT",01/03/22,14,14:41:38,247755.2,247755,Cut Bench Program,GATSBY PRISM 994D 3M,6.10,1,1,0,JUT101,DP101,Depot Cash sales
"DT",01/03/22,14,14:54:07,246950.1,246950,Cut Bench Program,CLASSIC CHARM 720 4M A/B,5.25,1,1,0,BAL601,FL190,Flanagan Flooring Ireland
"DT",01/03/22,16,16:04:46,249241.6,249241,Cut Bench Program,ARTEMIS SORBONNE 591 2M,4.11,1,1,0,IVC201,FL190,Flanagan Flooring Ireland
"DT",01/03/22,16,16:20:29,243595.3,243595,Cut Bench Program,SUPERIOR TWIST 82 4M A/B,2.44,1,1,0,CON801,FL190,Flanagan Flooring Ireland
"DT",01/03/22,16,16:21:35,243595.4,243595,Cut Bench Program,SUPERIOR TWIST 82 4M A/B,0.65,1,1,0,CON801,,
,,,,,,,,,--------,--------,--------
"DT",01/03/22,,,,,,,,136,122,14
"DT",02/03/22,08,08:05:36,248358.5,248358,Cut Bench Program,ORION MIDAS 139L 2M,5.03,1,1,0,BIG201,FL190,Flanagan Flooring Ireland
"DT",02/03/22,08,08:09:59,248758.3,248758,Cut Bench Program,ARTEMIS ALASKA 536 4M,7.32,1,1,0,IVC201,FL190,Flanagan Flooring Ireland
"DT",02/03/22,08,08:13:19,245709.3,245709,Cut Bench Program,ORION HOLLY OAK 001S 4M,4.19,1,1,0,BIG201,CH120,Chatsworth Carpets Flooring Ltd
"DT",02/03/22,08,08:16:23,248946.4,248946,Cut Bench Program,POWERTEX NAVARA 581 4M,1.68,1,1,0,FLA101,CH120,Chatsworth Carpets Flooring Ltd
"DT",02/03/22,08,08:18:48,,248946,Remeasure,POWERTEX NAVARA 581 4M,0.00,1,0,1,FLA101,,
"DT",02/03/22,08,08:26:40,245544.2,245544,Cut Bench Program,ARTEMIS TASMANIA 533 4M,2.97,1,1,0,IVC201,CH120,Chatsworth Carpets Flooring Ltd
"DT",02/03/22,08,08:29:54,,245544,Remeasure,ARTEMIS TASMANIA 533 4M,0.00,1,0,1,IVC201,,
"DT",02/03/22,08,08:33:00,247867.1,247867,Cut Bench Program,UTOPIA 71 COIN 4M A/B,5.20,1,1,0,CON801,FL190,Flanagan Flooring Ireland
"DT",02/03/22,08,08:35:23,247867.2,247867,Cut Bench Program,UTOPIA 71 COIN 4M A/B,2.75,1,1,0,CON801,FL190,Flanagan Flooring Ireland
"DT",02/03/22,08,08:38:43,247867.3,247867,Cut Bench Program,UTOPIA 71 COIN 4M A/B,2.45,1,1,0,CON801,FL190,Flanagan Flooring Ireland
"DT",02/03/22,08,08:43:26,244699.5,244699,Cut Bench Program,OPULENCE 71 BUTTERMILK 4M A/B,4.95,1,1,0,CON801,FL190,Flanagan Flooring Ireland
"DT",02/03/22,08,08:45:49,244699.6,244699,Cut Bench Program,OPULENCE 71 BUTTERMILK 4M A/B,3.51,1,1,0,CON801,FL190,Flanagan Flooring Ireland
"DT",02/03/22,08,08:49:08,,244699,Remeasure,OPULENCE 71 BUTTERMILK 4M A/B,0.00,1,0,1,CON801,,
"DT",02/03/22,08,08:54:43,248301.5,248301,Cut Bench Program,VINTAGE OAK COLL LIME OAK 621L 3M,3.12,1,1,0,BIG201,FL190,Flanagan Flooring Ireland
"DT",02/03/22,08,08:57:01,,248301,Remeasure,VINTAGE OAK COLL LIME OAK 621L 3M,0.00,1,0,1,BIG201,,
"DT",02/03/22,08,08:57:42,,244762,Remeasure,CAPRI LARA 8409 3M,,1,0,1,JUT101,,
"DT",02/03/22,08,08:58:35,,244762.6,Remeasure,CAPRI LARA 8409 3M,,1,0,1,JUT101,,
"DT",02/03/22,09,09:01:18,240984.3,240984,Cut Bench Program,ISLA TWIST 70 LIGHT GOLD 4M FELT,4.00,1,1,0,BET101,,
"DT",02/03/22,09,09:04:41,243766.6,243766,Cut Bench Program,HERMES VIDIMUS 597 4M,2.36,1,1,0,IVC201,FL180,Flanagan Flooring Distributors (Scotland
"DT",02/03/22,09,09:07:43,248575.5,248575,Cut Bench Program,IMPULSE 91 CHIFFON 4M A/B,6.20,1,1,0,CON801,FL180,Flanagan Flooring Distributors (Scotland
"DT",02/03/22,09,09:10:40,245329.2,245329,Cut Bench Program,ENCHANTED A/B 75 4M,3.70,1,1,0,CON801,FL180,Flanagan Flooring Distributors (Scotland
"DT",02/03/22,09,09:10:52,244762.7,244762,Cut Bench Program,CAPRI LARA 8409 3M,2.00,1,1,0,JUT101,RI110,Right Price Carpets
"DT",02/03/22,09,09:15:29,243991.8,243991,Cut Bench Program,RUSTIC COLL TEXAS OAK 977D 4M,4.65,1,1,0,BIG201,CH105,Choice Carpets Lurgan Ltd
"DT",02/03/22,09,09:18:14,,243991,Remeasure,RUSTIC COLL TEXAS OAK 977D 4M,0.00,1,0,1,BIG201,,
"DT",02/03/22,09,09:22:20,244096.9,244096,Cut Bench Program,VINTAGE OAK COLL COVENTRY 797M 3M,2.29,1,1,0,BIG201,IN130,INFLOOR AT CHATSWORTH
"DT",02/03/22,09,09:24:24,,244096,Remeasure,VINTAGE OAK COLL COVENTRY 797M 3M,0.00,1,0,1,BIG201,,
"DT",02/03/22,09,09:26:54,248165.1,248165,Cut Bench Program,NOBLE DREAMS 95 MONTEREY CLIFFS 4M FELT,6.40,1,1,0,BAL601,MS110,Martin Shortt
"DT",02/03/22,09,09:31:33,247603.4,247603,Cut Bench Program,GRANITE RIB 97 CHOCOLATE 4M GEL,11.30,1,1,0,BET101,MS110,Martin Shortt
"DT",02/03/22,09,09:33:41,249517.1,249517,Cut Bench Program,FLORIDA KEYS 182 DELFT 4M FELT,3.10,1,1,0,CON801,GL105,Glasgows Of Lisburn
"DT",02/03/22,09,09:36:44,248511.3,248511,Cut Bench Program,SOFT SPLENDID 92 4M FELT,2.75,1,1,0,BAL601,RT150,Roslea Tile & Curtain
"DT",02/03/22,09,09:38:07,248511.4,248511,Cut Bench Program,SOFT SPLENDID 92 4M FELT,3.40,1,1,0,BAL601,RT150,Roslea Tile & Curtain
"DT",02/03/22,09,09:40:56,248114.4,248114,Cut Bench Program,DEVOTION SILK 125 FOG 4M A/B,5.94,1,1,0,MWE101,CI100,City Flooring Centre
"DT",02/03/22,09,09:41:55,248114.5,248114,Cut Bench Program,DEVOTION SILK 125 FOG 4M A/B,0.65,1,1,0,MWE101,,
"DT",02/03/22,09,09:43:07,,248114,Remeasure,DEVOTION SILK 125 FOG 4M A/B,0.00,1,0,1,MWE101,,
"DT",02/03/22,09,09:46:21,246870.7,246870,Cut Bench Program,MIDTOWN LUXURY 581 4M A/B,0.65,1,1,0,CON801,SA999,SAMPLING
"DT",02/03/22,09,09:49:08,241742.5,241742,Cut Bench Program,MIDTOWN LUXURY 5374 4M A/B,,1,1,0,CON801,SA999,SAMPLING
"DT",02/03/22,09,09:50:51,,241742,Remeasure,MIDTOWN LUXURY 5374 4M A/B,0.00,1,0,1,CON801,,
"DT",02/03/22,09,09:53:06,243628.5,243628,Cut Bench Program,JURA HEATHERS F/B 14 4M,1.83,1,1,0,CON801,CI100,City Flooring Centre
"DT",02/03/22,09,09:55:43,249271.2,249271,Cut Bench Program,POWERTEX WANDER 593 4M,4.72,1,1,0,IVC201,FL190,Flanagan Flooring Ireland
"DT",02/03/22,10,10:21:40,240470.3,240470,Cut Bench Program,MIDTOWN LUXURY 5274 4M A/B,0.65,1,1,0,CON801,SA999,SAMPLING
"DT",02/03/22,10,10:24:09,,240470,Remeasure,MIDTOWN LUXURY 5274 4M A/B,0.00,1,0,1,CON801,,
"DT",02/03/22,10,10:27:17,247853.6,247853,Cut Bench Program,MIDTOWN LUXURY 585 4M A/B,0.65,1,1,0,CON801,SA999,SAMPLING
"DT",02/03/22,10,10:30:45,245990.8,245990,Cut Bench Program,MIDTOWN ELITE 275 4M A/B,,1,1,0,CON801,,
"DT",02/03/22,10,10:33:35,248224.1,248224,Cut Bench Program,MIDTOWN LUXURY 572 4M A/B,,1,1,0,CON801,SA999,SAMPLING
"DT",02/03/22,10,10:38:40,248267.1,248267,Cut Bench Program,NEW ORKNEY HEATHERS A/B 75 4M,4.80,1,1,0,FLA101,FL190,Flanagan Flooring Ireland
"DT",02/03/22,10,10:40:39,248267.2,248267,Cut Bench Program,NEW ORKNEY HEATHERS A/B 75 4M,4.50,1,1,0,FLA101,FL190,Flanagan Flooring Ireland
"DT",02/03/22,10,10:47:40,248267.3,248267,Cut Bench Program,NEW ORKNEY HEATHERS A/B 75 4M,4.11,1,1,0,FLA101,FL190,Flanagan Flooring Ireland
"DT",02/03/22,10,10:50:36,248522.2,248522,Cut Bench Program,AIM HIGH 995 CHARCOAL 4M FELT,3.70,1,1,0,BAL601,FL190,Flanagan Flooring Ireland
"DT",02/03/22,10,10:55:00,236476.6,236476,Cut Bench Program,INFINITY GRASS HANA 35MM 4M,5.70,1,1,0,CLA201,EG100,Eglantine Timber Products Ltd
"DT",02/03/22,10,10:58:51,,236476,Remeasure,INFINITY GRASS HANA 35MM 4M,0.00,1,0,1,CLA201,,
"DT",02/03/22,11,11:02:18,249479.7,249479,Cut Bench Program,FLORIDA KEYS 73 BEIGE 4M FELT,4.06,1,1,0,CON801,DC100,D C FLOORS LTD
"DT",02/03/22,11,11:06:42,249240.2,249240,Cut Bench Program,OLYMPUS NOBLESSE 892 4M,6.00,1,1,0,IVC201,,
"DT",02/03/22,11,11:11:34,233343.1,233343,Cut Bench Program,VINTAGE OAK COLL HAVANNA OAK 019S 3M,2.30,1,1,0,BIG201,FL190,Flanagan Flooring Ireland
"DT",02/03/22,12,12:15:59,249873.1,249873,Cut Bench Program,NOTTINGHAM 173 4M FELT,0.50,1,1,0,CON801,,
"DT",02/03/22,12,12:20:45,249876.1,249876,Cut Bench Program,NOTTINGHAM 176 4M FELT,,1,1,0,CON801,,
"DT",02/03/22,12,12:24:43,249853.1,249853,Cut Bench Program,NOTTINGHAM 75 4M FELT,,1,1,0,CON801,,
"DT",02/03/22,12,12:27:18,249860.1,249860,Cut Bench Program,NOTTINGHAM 76 4M FELT,,1,1,0,CON801,,
"DT",02/03/22,12,12:30:02,249868.1,249868,Cut Bench Program,NOTTINGHAM 90 4M FELT,,1,1,0,CON801,,
"DT",02/03/22,12,12:35:37,247765.7,247765,Cut Bench Program,MIDTOWN ELITE 75 4M A/B,2.90,1,1,0,CON801,FL190,Flanagan Flooring Ireland
"DT",02/03/22,12,12:37:26,,247765,Remeasure,MIDTOWN ELITE 75 4M A/B,0.00,1,0,1,CON801,,
"DT",02/03/22,12,12:39:45,248691.13,248691,Cut Bench Program,ARTEMIS EVORA 594 2M,2.29,1,1,0,IVC201,FL190,Flanagan Flooring Ireland
"DT",02/03/22,12,12:40:42,248691.14,248691,Cut Bench Program,ARTEMIS EVORA 594 2M,1.30,1,1,0,IVC201,,
"DT",02/03/22,12,12:43:19,,248691,Remeasure,ARTEMIS EVORA 594 2M,0.00,1,0,1,IVC201,,
"DT",02/03/22,13,13:55:18,248236.3,248236,Cut Bench Program,HARRIS HEATHERS 75 4M A/B,7.50,1,1,0,CON801,,
"DT",02/03/22,13,13:56:08,249057.3,249057,Cut Bench Program,FAIRMONT 177 5M A/B,6.20,1,1,0,CON801,TE100,Teds Carpets & Furniture
"DT",02/03/22,13,13:58:25,246568.6,246568,Cut Bench Program,ARTEMIS ALASKA 581 3M,4.32,1,1,0,IVC201,DP101,Depot Cash sales
"DT",02/03/22,14,14:00:04,,246568,Remeasure,ARTEMIS ALASKA 581 3M,0.00,1,0,1,IVC201,,
"DT",02/03/22,14,14:01:41,248219.6,248219,Cut Bench Program,FAIRMONT 177 4M A/B,0.65,1,1,0,CON801,,
"DT",02/03/22,14,14:03:00,248219.7,248219,Cut Bench Program,FAIRMONT 177 4M A/B,3.00,1,1,0,CON801,DP101,Depot Cash sales
"DT",02/03/22,14,14:09:02,248165.2,248165,Cut Bench Program,NOBLE DREAMS 95 MONTEREY CLIFFS 4M FELT,,1,1,0,BAL601,DP101,Depot Cash sales
"DT",02/03/22,14,14:12:23,248866.1,248866,Cut Bench Program,PARADISE 71 4M A/B,2.20,1,1,0,BET101,FL180,Flanagan Flooring Distributors (Scotland
"DT",02/03/22,14,14:14:06,248866.2,248866,Cut Bench Program,PARADISE 71 4M A/B,2.70,1,1,0,BET101,FL180,Flanagan Flooring Distributors (Scotland
"DT",02/03/22,14,14:15:42,248866.3,248866,Cut Bench Program,PARADISE 71 4M A/B,3.70,1,1,0,BET101,FL180,Flanagan Flooring Distributors (Scotland
"DT",02/03/22,14,14:17:14,248866.4,248866,Cut Bench Program,PARADISE 71 4M A/B,4.30,1,1,0,BET101,FL180,Flanagan Flooring Distributors (Scotland
"DT",02/03/22,14,14:19:27,248866.5,248866,Cut Bench Program,PARADISE 71 4M A/B,4.50,1,1,0,BET101,FL180,Flanagan Flooring Distributors (Scotland
"DT",02/03/22,14,14:22:47,246137.1,246137,Cut Bench Program,CAPRI AGED OAK 967M 3M,9.15,1,1,0,JUT101,MC205,MCGALE FURNITURE & FLOORING
"DT",02/03/22,14,14:30:47,246571.1,246571,Cut Bench Program,HERMES AVORIAZ 582 2M,3.66,1,1,0,IVC201,,
"DT",02/03/22,14,14:33:12,246671.2,246671,Cut Bench Program,OLYMPUS SINTRA 583 2M,3.20,1,1,0,IVC201,FL180,Flanagan Flooring Distributors (Scotland
"DT",02/03/22,14,14:43:45,240729.1,240729,Cut Bench Program,HERMES AVEIRO 599 2M,1.60,1,1,0,IVC201,,
"DT",02/03/22,14,14:46:22,249479.8,249479,Cut Bench Program,FLORIDA KEYS 73 BEIGE 4M FELT,3.81,1,1,0,CON801,FL190,Flanagan Flooring Ireland
"DT",02/03/22,14,14:51:12,,249479,Remeasure,FLORIDA KEYS 73 BEIGE 4M FELT,0.00,1,0,1,CON801,,
"DT",02/03/22,14,14:56:43,247244.1,247244,Cut Bench Program,HAMPTON COURT 41 5M A/B,7.85,1,1,0,CON801,FL190,Flanagan Flooring Ireland
"DT",02/03/22,15,15:04:34,240641.4,240641,Cut Bench Program,HERMES BELLAGGIO 591 4M,4.34,1,1,0,IVC201,CL274,Classic Carpets
"DT",02/03/22,15,15:08:50,245312.3,245312,Cut Bench Program,INFINITY GRASS KIANO 5013 20MM 4M,8.00,1,1,0,CLA201,EG100,Eglantine Timber Products Ltd
"DT",02/03/22,15,15:13:01,245534.4,245534,Cut Bench Program,AURA FINA 544 3M,2.75,1,1,0,IVC201,CI100,City Flooring Centre
"DT",02/03/22,15,15:14:22,245534.5,245534,Cut Bench Program,AURA FINA 544 3M,1.52,1,1,0,IVC201,CI100,City Flooring Centre
"DT",02/03/22,15,15:17:41,247354.2,247354,Cut Bench Program,AURA FINA 544 4M,5.03,1,1,0,IVC201,,
"DT",02/03/22,15,15:19:04,247354.3,247354,Cut Bench Program,AURA FINA 544 4M,3.51,1,1,0,IVC201,,
"DT",02/03/22,15,15:20:57,247354.4,247354,Cut Bench Program,AURA FINA 544 4M,2.13,1,1,0,IVC201,CI100,City Flooring Centre
"DT",02/03/22,15,15:22:10,,247354,Remeasure,AURA FINA 544 4M,0.00,1,0,1,IVC201,,
"DT",02/03/22,15,15:29:48,249388.1,249388,Cut Bench Program,CLASSIC CHARM 915 5M A/B,4.90,1,1,0,BAL601,FL190,Flanagan Flooring Ireland
"DT",02/03/22,15,15:46:30,246014.2,246014,Cut Bench Program,MIDTOWN ELITE 375 5M A/B,4.70,1,1,0,CON801,,
"DT",02/03/22,16,16:07:59,247260.4,247260,Cut Bench Program,FLORIDA KEYS 78 NOIR 5M FELT,5.49,1,1,0,CON801,DP101,Depot Cash sales
"DT",02/03/22,16,16:17:12,,247260,Remeasure,FLORIDA KEYS 78 NOIR 5M FELT,0.00,1,0,1,CON801,,
"DT",02/03/22,16,16:37:02,248894.1,248894,Cut Bench Program,GRANITE RIB 78 ANTHRACITE 4M GEL,6.00,1,1,0,BET101,MC120,Gordon McAlister Contracts
,,,,,,,,,--------,--------,--------
"DT",02/03/22,,,,,,,,95,77,18
"DT",03/03/22,08,08:10:38,239417.1,239417,Cut Bench Program,PARADISE 75 4M A/B,3.05,1,1,0,BET101,,
"DT",03/03/22,08,08:15:14,239417.2,239417,Cut Bench Program,PARADISE 75 4M A/B,4.57,1,1,0,BET101,,
"DT",03/03/22,08,08:15:19,239417.3,239417,Cut Bench Program,PARADISE 75 4M A/B,2.36,1,1,0,BET101,,
"DT",03/03/22,08,08:16:59,,247242,Remeasure,MIDTOWN ELITE 81 4M A/B,0.00,1,0,1,CON801,,
"DT",03/03/22,08,08:19:48,241817.11,241817,Cut Bench Program,ORION HOLYWELL 990M 2M,1.98,1,1,0,BIG201,DC100,D C FLOORS LTD
"DT",03/03/22,08,08:22:37,248374.2,248374,Cut Bench Program,VINTAGE OAK COLL LIME OAK 160L 3M,2.40,1,1,0,BIG201,RE105,Reas Of Larne
"DT",03/03/22,08,08:25:14,244893.4,244893,Cut Bench Program,VINTAGE OAK COLL COVENTRY 797M 3M,3.10,1,1,0,BIG201,JO125,Johns Carpets
"DT",03/03/22,08,08:27:47,246951.3,246951,Cut Bench Program,CLASSIC CHARM 720 4M A/B,4.60,1,1,0,BAL601,FL190,Flanagan Flooring Ireland
"DT",03/03/22,08,08:29:34,246951.4,246951,Cut Bench Program,CLASSIC CHARM 720 4M A/B,3.05,1,1,0,BAL601,FL190,Flanagan Flooring Ireland
"DT",03/03/22,08,08:31:21,246951.5,246951,Cut Bench Program,CLASSIC CHARM 720 4M A/B,2.15,1,1,0,BAL601,FL190,Flanagan Flooring Ireland
"DT",03/03/22,08,08:33:29,,246951,Remeasure,CLASSIC CHARM 720 4M A/B,0.00,1,0,1,BAL601,,
"DT",03/03/22,08,08:35:03,235421.6,235421,Cut Bench Program,GLADIATOR FELIZ 592 2M,1.60,1,1,0,IVC201,FL190,Flanagan Flooring Ireland
"DT",03/03/22,08,08:37:03,249059.2,249059,Cut Bench Program,HARRIS HEATHERS 176 4M A/B,4.00,1,1,0,CON801,,
"DT",03/03/22,08,08:38:29,249059.3,249059,Cut Bench Program,HARRIS HEATHERS 176 4M A/B,5.18,1,1,0,CON801,,
"DT",03/03/22,08,08:39:59,249059.4,249059,Cut Bench Program,HARRIS HEATHERS 176 4M A/B,1.52,1,1,0,CON801,,
"DT",03/03/22,08,08:40:04,249059.5,249059,Cut Bench Program,HARRIS HEATHERS 176 4M A/B,,1,1,0,CON801,,
"DT",03/03/22,08,08:40:46,249059.6,249059,Cut Bench Program,HARRIS HEATHERS 176 4M A/B,3.15,1,1,0,CON801,FL190,Flanagan Flooring Ireland
"DT",03/03/22,08,08:44:12,,249059,Remeasure,HARRIS HEATHERS 176 4M A/B,0.00,1,0,1,CON801,,
"DT",03/03/22,08,08:45:29,249525.7,249525,Cut Bench Program,FAIRMONT 291 4M A/B,2.75,1,1,0,CON801,FL190,Flanagan Flooring Ireland
"DT",03/03/22,08,08:48:28,246868.3,246868,Cut Bench Program,HARRIS HEATHERS 90 4M A/B,4.88,1,1,0,CON801,,
"DT",03/03/22,08,08:51:44,249171.3,249171,Cut Bench Program,ARTEMIS EMILIA 596 3M,4.00,1,1,0,IVC201,,
"DT",03/03/22,08,08:56:17,248810.1,248810,Cut Bench Program,NOBLE DREAMS 69 SCROLL BEIGE 4M FELT,3.95,1,1,0,BAL601,FL325,Floors For Living
"DT",03/03/22,08,08:59:06,248810.2,248810,Cut Bench Program,NOBLE DREAMS 69 SCROLL BEIGE 4M FELT,3.10,1,1,0,BAL601,FL325,Floors For Living
"DT",03/03/22,09,09:02:40,248810.3,248810,Cut Bench Program,NOBLE DREAMS 69 SCROLL BEIGE 4M FELT,4.80,1,1,0,BAL601,FL325,Floors For Living
"DT",03/03/22,09,09:03:16,248810.4,248810,Cut Bench Program,NOBLE DREAMS 69 SCROLL BEIGE 4M FELT,4.57,1,1,0,BAL601,FL325,Floors For Living
"DT",03/03/22,09,09:07:52,244913.2,244913,Cut Bench Program,RUSTIC COLL CROUCH OAK 170M 4M,5.80,1,1,0,BIG201,EX105,M & P QUIGLEY
"DT",03/03/22,09,09:11:18,243765.4,243765,Cut Bench Program,HERMES VIDIMUS 597 3M,1.20,1,1,0,IVC201,SM101,Smallcost Coleraine
"DT",03/03/22,09,09:14:21,243766.7,243766,Cut Bench Program,HERMES VIDIMUS 597 4M,4.35,1,1,0,IVC201,SM101,Smallcost Coleraine
"DT",03/03/22,09,09:16:27,,243766,Remeasure,HERMES VIDIMUS 597 4M,0.00,1,0,1,IVC201,,
"DT",03/03/22,09,09:17:44,248485.2,248485,Cut Bench Program,EAGLE 980 GRAPHITE 4M FELT,3.00,1,1,0,BAL601,DP101,Depot Cash sales
"DT",03/03/22,09,09:19:04,248485.3,248485,Cut Bench Program,EAGLE 980 GRAPHITE 4M FELT,2.90,1,1,0,BAL601,DP101,Depot Cash sales
