"K J Flanagan & Co. Ltd.",,,,,,,Date : 08 MAR 2022,10:08:11
"DT",03/03/22,09,09:19:59,248485.4,248485,Cut Bench Program,EAGLE 980 GRAPHITE 4M FELT,2.60,1,1,0,BAL601,DP101,Depot Cash sales
"DT",03/03/22,09,09:23:01,247251.5,247251,Cut Bench Program,FAIRMONT 173 4M A/B,0.65,1,1,0,CON801,,
"DT",03/03/22,09,09:25:26,249092.1,249092,Cut Bench Program,FAIRMONT 273 4M A/B,,1,1,0,CON801,,
"DT",03/03/22,09,09:25:43,249092.2,249092,Cut Bench Program,FAIRMONT 273 4M A/B,13.11,1,1,0,CON801,JY100,YOUNGS CARPETS LTD
"DT",03/03/22,09,09:28:02,249508.2,249508,Cut Bench Program,FAIRMONT 274 4M A/B,0.65,1,1,0,CON801,,
"DT",03/03/22,09,09:28:11,,249508,Remeasure,FAIRMONT 274 4M A/B,0.00,1,0,1,CON801,,
"DT",03/03/22,09,09:32:19,247475.7,247475,Cut Bench Program,FAIRMONT 276 4M A/B,0.65,1,1,0,CON801,,
"DT",03/03/22,10,10:26:29,244199.1,244199,Cut Bench Program,JURA HEATHERS F/B 275 4M,4.90,1,1,0,CON801,FL190,Flanagan Flooring Ireland
"DT",03/03/22,10,10:29:49,248190.1,248190,Cut Bench Program,CLASSIC CHARM HEATHERS 980 4M A/B,3.66,1,1,0,BAL601,FL190,Flanagan Flooring Ireland
"DT",03/03/22,10,10:33:19,244733.5,244733,Cut Bench Program,ENCHANTED A/B 77 4M,6.10,1,1,0,CON801,FL190,Flanagan Flooring Ireland
"DT",03/03/22,10,10:36:54,248523.1,248523,Cut Bench Program,NOBLE HEATHERS 965 SLATE GREY 4M FELT,3.43,1,1,0,BAL601,DP101,Depot Cash sales
"DT",03/03/22,10,10:40:35,249413.1,249413,Cut Bench Program,SOFT NOBLE FELT 630 CANDLE CREAM 4M,3.58,1,1,0,BAL601,,
"DT",03/03/22,10,10:44:40,246888.3,246888,Cut Bench Program,MIDTOWN LUXURY 575 4M A/B,4.00,1,1,0,CON801,,
"DT",03/03/22,10,10:48:08,244888.7,244888,Cut Bench Program,GATSBY CASTLETON 904M 2M,2.97,1,1,0,JUT101,,
"DT",03/03/22,10,10:50:51,,244888,Remeasure,GATSBY CASTLETON 904M 2M,0.00,1,0,1,JUT101,,
"DT",03/03/22,10,10:55:54,249399.2,249399,Cut Bench Program,NOBLE DREAMS 91 ASCOT GREY 4M FELT,3.05,1,1,0,BAL601,FL190,Flanagan Flooring Ireland
"DT",03/03/22,11,11:00:15,247255.3,247255,Cut Bench Program,SUPERIOR TWIST 92 4M A/B,3.43,1,1,0,CON801,,
"DT",03/03/22,11,11:04:07,244537.3,244537,Cut Bench Program,AURA SIBERIA 509 4M,4.42,1,1,0,IVC201,FL190,Flanagan Flooring Ireland
"DT",03/03/22,11,11:06:46,248057.5,248057,Cut Bench Program,NOBLE HEATHERS 695 NIGHT JAR 4M FELT,1.83,1,1,0,BAL601,FL190,Flanagan Flooring Ireland
"DT",03/03/22,11,11:10:58,243572.6,243572,Cut Bench Program,AFFINITY 96 4M FELT,4.10,1,1,0,BAL601,FL190,Flanagan Flooring Ireland
"DT",03/03/22,11,11:17:07,249249.2,249249,Cut Bench Program,POWERTEX HELSINKI 597 4M,4.00,1,1,0,IVC201,FL190,Flanagan Flooring Ireland
"DT",03/03/22,11,11:21:10,,249249,Remeasure,POWERTEX HELSINKI 597 4M,0.00,1,0,1,IVC201,,
"DT",03/03/22,11,11:23:46,244897.6,244897,Cut Bench Program,VINTAGE OAK COLL COVENTRY 797M 4M,7.10,1,1,0,BIG201,,
"DT",03/03/22,11,11:26:44,,244897,Remeasure,VINTAGE OAK COLL COVENTRY 797M 4M,0.00,1,0,1,BIG201,,
"DT",03/03/22,11,11:28:07,248537.1,248537,Cut Bench Program,SOFT SPLENDID 94 4M FELT,3.05,1,1,0,BAL601,,
"DT",03/03/22,11,11:32:24,249602.1,249602,Cut Bench Program,FLORIDA KEYS 172 DUNE 4M FELT,5.03,1,1,0,,,
"DT",03/03/22,11,11:35:01,243595.5,243595,Cut Bench Program,SUPERIOR TWIST 82 4M A/B,6.75,1,1,0,CON801,,
"DT",03/03/22,11,11:38:01,247867.4,247867,Cut Bench Program,UTOPIA 71 COIN 4M A/B,3.40,1,1,0,CON801,FL190,Flanagan Flooring Ireland
"DT",03/03/22,11,11:41:17,245989.4,245989,Cut Bench Program,RHAPSODY 75 4M FELT,2.74,1,1,0,CON801,,
"DT",03/03/22,11,11:43:34,249413.2,249413,Cut Bench Program,SOFT NOBLE FELT 630 CANDLE CREAM 4M,2.59,1,1,0,BAL601,CI100,City Flooring Centre
"DT",03/03/22,11,11:46:54,249298.4,249298,Cut Bench Program,ROCKEFELLER TRENTINO 907M 3M,3.10,1,1,0,JUT101,,
"DT",03/03/22,14,14:02:03,243594.3,243594,Cut Bench Program,AVIEMORE TWIST 15 LAVENDER 4M A/B,3.80,1,1,0,CON801,FF110,FEENEY FLOORING LTD
"DT",03/03/22,14,14:04:48,249427.3,249427,Cut Bench Program,SOFT SPLENDID 97 4M FELT,1.20,1,1,0,BAL601,FL190,Flanagan Flooring Ireland
"DT",03/03/22,14,14:06:36,249384.1,249384,Cut Bench Program,NOBLE DREAMS 91 ASCOT GREY 5M FELT,5.30,1,1,0,BAL601,FO100,Foyle Carpets
"DT",03/03/22,14,14:07:41,249499.2,249499,Cut Bench Program,OPULENCE 77 GRAPHITE 4M A/B,3.60,1,1,0,CON801,FL190,Flanagan Flooring Ireland
"DT",03/03/22,14,14:16:04,247393.4,247393,Cut Bench Program,OLYMPUS BARCELONA 579 4M,5.20,1,1,0,IVC201,FL190,Flanagan Flooring Ireland
"DT",03/03/22,14,14:20:58,247649.1,247649,Cut Bench Program,ISLA TWIST 75 NORTHERN SKY 4M FELT,12.80,1,1,0,BET101,DP101,Depot Cash sales
"DT",03/03/22,14,14:24:27,248318.3,248318,Cut Bench Program,VINTAGE OAK COLL LIME OAK 609M 4M,7.60,1,1,0,BIG201,FL325,Floors For Living
"DT",03/03/22,14,14:27:07,,248318,Remeasure,VINTAGE OAK COLL LIME OAK 609M 4M,0.00,1,0,1,BIG201,,
"DT",03/03/22,14,14:29:25,248300.1,248300,Cut Bench Program,VINTAGE OAK COLL LIME OAK 609M 3M,7.60,1,1,0,BIG201,FL325,Floors For Living
"DT",03/03/22,14,14:31:44,248436.3,248436,Cut Bench Program,DEVOTION SILK 774 EARTH STONE 4M A/B,7.01,1,1,0,FLA101,MC210,H N Mckinley & Son
"DT",03/03/22,14,14:35:38,248814.4,248814,Cut Bench Program,NOBLE HEATHERS 965 SLATE GREY 4M A/B,3.00,1,1,0,BAL601,DP101,Depot Cash sales
"DT",03/03/22,14,14:38:59,248814.5,248814,Cut Bench Program,NOBLE HEATHERS 965 SLATE GREY 4M A/B,,1,1,0,BAL601,DP101,Depot Cash sales
"DT",03/03/22,14,14:39:41,248814.6,248814,Cut Bench Program,NOBLE HEATHERS 965 SLATE GREY 4M A/B,5.00,1,1,0,BAL601,DP101,Depot Cash sales
"DT",03/03/22,14,14:43:53,239754.2,239754,Cut Bench Program,JURA HEATHERS F/B 13 4M,5.80,1,1,0,CON801,,
"DT",03/03/22,14,14:46:59,249329.2,249329,Cut Bench Program,ROCKEFELLER TRENTINO 907M 4M,2.00,1,1,0,JUT101,FL190,Flanagan Flooring Ireland
"DT",03/03/22,14,14:47:03,249329.3,249329,Cut Bench Program,ROCKEFELLER TRENTINO 907M 4M,4.00,1,1,0,JUT101,,
"DT",03/03/22,14,14:52:24,249204.2,249204,Cut Bench Program,OLYMPUS SORBONNE 594 4M,5.60,1,1,0,IVC201,DP101,Depot Cash sales
"DT",03/03/22,14,14:56:01,248229.3,248229,Cut Bench Program,RHAPSODY 91 4M FELT,5.49,1,1,0,CON801,,
"DT",03/03/22,15,15:00:39,249266.2,249266,Cut Bench Program,POWERTEX HELSINKI 597 4M,4.20,1,1,0,IVC201,FL190,Flanagan Flooring Ireland
"DT",03/03/22,15,15:03:58,245409.3,245409,Cut Bench Program,POWERTEX HELSINKI 597 3M,5.80,1,1,0,IVC201,FL190,Flanagan Flooring Ireland
"DT",03/03/22,15,15:52:00,241891.5,241891,Cut Bench Program,ORION PURE OAK 160M 3M,5.64,1,1,0,BIG201,FL190,Flanagan Flooring Ireland
"DT",03/03/22,16,16:42:47,246539.4,246539,Cut Bench Program,MIDTOWN ELITE 275 5M A/B,2.69,1,1,0,CON801,VO100,VOGUE FLOORING
"DT",03/03/22,16,16:46:38,,246539,Remeasure,MIDTOWN ELITE 275 5M A/B,0.00,1,0,1,CON801,,
,,,,,,,,,--------,--------,--------
"DT",03/03/22,,,,,,,,85,75,10
"DT",04/03/22,08,08:01:19,248845.1,248845,Cut Bench Program,NOBLE HEATHERS 945 GULL GREY 4M FELT,3.28,1,1,0,BAL601,,
"DT",04/03/22,08,08:06:29,245449.1,245449,Cut Bench Program,ARTEMIS TAVEL 571 4M,10.06,1,1,0,IVC201,FL190,Flanagan Flooring Ireland
"DT",04/03/22,08,08:09:35,245990.9,245990,Cut Bench Program,MIDTOWN ELITE 275 4M A/B,1.42,1,1,0,CON801,VO100,VOGUE FLOORING
"DT",04/03/22,08,08:13:03,,245990,Remeasure,MIDTOWN ELITE 275 4M A/B,0.00,1,0,1,CON801,,
"DT",04/03/22,08,08:16:25,248880.4,248880,Cut Bench Program,FOUR SEASONS 90 4M A/B,6.75,1,1,0,BET101,,
"DT",04/03/22,08,08:20:09,240593.8,240593,Cut Bench Program,HERMES AVEIRO 523 4M,4.45,1,1,0,IVC201,,
"DT",04/03/22,08,08:23:45,244407.6,244407,Cut Bench Program,SOFT SPLENDID 70 4M FELT,1.85,1,1,0,BAL601,,
"DT",04/03/22,08,08:25:12,,244407,Remeasure,SOFT SPLENDID 70 4M FELT,0.00,1,0,1,BAL601,,
"DT",04/03/22,08,08:27:26,248408.1,248408,Cut Bench Program,ORION SUGAR OAK 997L 4M,4.20,1,1,0,BIG201,,
"DT",04/03/22,08,08:29:03,248408.2,248408,Cut Bench Program,ORION SUGAR OAK 997L 4M,4.34,1,1,0,BIG201,FL190,Flanagan Flooring Ireland
"DT",04/03/22,08,08:32:59,241432.4,241432,Cut Bench Program,ARTEMIS TASMANIA 507 4M,3.28,1,1,0,IVC201,,
"DT",04/03/22,08,08:34:54,,241432,Remeasure,ARTEMIS TASMANIA 507 4M,0.00,1,0,1,IVC201,,
"DT",04/03/22,08,08:36:48,248303.1,248303,Cut Bench Program,VINTAGE OAK COLL LAUREL OAK 162M 4M,2.29,1,1,0,BIG201,,
"DT",04/03/22,08,08:40:20,247181.2,247181,Cut Bench Program,ORION OAK CHEVRON 009S 3M,2.45,1,1,0,BIG201,,
"DT",04/03/22,08,08:43:41,248502.2,248502,Cut Bench Program,SOFT NOBLE FELT 900 GREY MARE 4M,1.00,1,1,0,BAL601,,
"DT",04/03/22,08,08:47:08,249399.3,249399,Cut Bench Program,NOBLE DREAMS 91 ASCOT GREY 4M FELT,3.73,1,1,0,BAL601,,
"DT",04/03/22,08,08:51:04,249480.7,249480,Cut Bench Program,FLORIDA KEYS 73 BEIGE 4M FELT,2.50,1,1,0,CON801,,
"DT",04/03/22,08,08:52:15,,249480,Remeasure,FLORIDA KEYS 73 BEIGE 4M FELT,0.00,1,0,1,CON801,,
"DT",04/03/22,08,08:54:35,249500.1,249500,Cut Bench Program,RHAPSODY 75 4M FELT,2.85,1,1,0,CON801,FL190,Flanagan Flooring Ireland
"DT",04/03/22,09,09:02:51,,237089,Remeasure,AVIEMORE TWIST 94 HAZELNUT 4M A/B,0.00,1,0,1,CON801,,
"DT",04/03/22,09,09:05:17,245004.3,245004,Cut Bench Program,ORION PATIO 960D 2M,3.00,1,1,0,BIG201,FL190,Flanagan Flooring Ireland
"DT",04/03/22,09,09:08:08,248238.1,248238,Cut Bench Program,SUPERIOR TWIST 69 4M A/B,3.51,1,1,0,CON801,,
"DT",04/03/22,09,09:11:25,248238.2,248238,Cut Bench Program,SUPERIOR TWIST 69 4M A/B,3.50,1,1,0,CON801,,
"DT",04/03/22,09,09:15:05,248811.1,248811,Cut Bench Program,NOBLE DREAMS 69 SCROLL BEIGE 4M FELT,3.20,1,1,0,BAL601,FL190,Flanagan Flooring Ireland
"DT",04/03/22,09,09:15:58,248811.2,248811,Cut Bench Program,NOBLE DREAMS 69 SCROLL BEIGE 4M FELT,1.91,1,1,0,BAL601,FL190,Flanagan Flooring Ireland
"DT",04/03/22,09,09:17:39,248811.3,248811,Cut Bench Program,NOBLE DREAMS 69 SCROLL BEIGE 4M FELT,4.34,1,1,0,BAL601,FL190,Flanagan Flooring Ireland
"DT",04/03/22,09,09:21:21,249489.1,249489,Cut Bench Program,UTOPIA 78 SHADOW 4M A/B,4.80,1,1,0,CON801,,
"DT",04/03/22,09,09:24:02,249489.2,249489,Cut Bench Program,UTOPIA 78 SHADOW 4M A/B,4.30,1,1,0,CON801,,
"DT",04/03/22,09,09:25:51,249489.3,249489,Cut Bench Program,UTOPIA 78 SHADOW 4M A/B,,1,1,0,CON801,,
"DT",04/03/22,09,09:27:25,249489.4,249489,Cut Bench Program,UTOPIA 78 SHADOW 4M A/B,2.75,1,1,0,CON801,,
"DT",04/03/22,09,09:28:46,249489.5,249489,Cut Bench Program,UTOPIA 78 SHADOW 4M A/B,2.30,1,1,0,CON801,,
"DT",04/03/22,09,09:29:50,237089.8,237089,Cut Bench Program,AVIEMORE TWIST 94 HAZELNUT 4M A/B,5.00,1,1,0,CON801,,
"DT",04/03/22,09,09:32:40,244892.3,244892,Cut Bench Program,VINTAGE OAK COLL COVENTRY 797M 2M,2.03,1,1,0,BIG201,,
"DT",04/03/22,09,09:36:31,247105.7,247105,Cut Bench Program,VINTAGE OAK COLL PURE OAK 960M 4M,4.57,1,1,0,BIG201,,
"DT",04/03/22,09,09:38:19,,247105,Remeasure,VINTAGE OAK COLL PURE OAK 960M 4M,0.00,1,0,1,BIG201,,
"DT",04/03/22,09,09:40:26,244969.11,244969,Cut Bench Program,ORION OAK CHEVRON 009S 2M,2.44,1,1,0,BIG201,,
"DT",04/03/22,09,09:43:37,248139.3,248139,Cut Bench Program,SOFT SPLENDID 68 5M FELT,2.70,1,1,0,BAL601,,
"DT",04/03/22,09,09:44:05,248418.4,248418,Cut Bench Program,VINTAGE OAK COLL PURE OAK 960M 3M,5.15,1,1,0,BIG201,,
"DT",04/03/22,09,09:45:13,,248418,Remeasure,VINTAGE OAK COLL PURE OAK 960M 3M,0.00,1,0,1,BIG201,,
"DT",04/03/22,09,09:47:06,249308.1,249308,Cut Bench Program,ROCKEFELLER POLPERRO 190L 3M,2.67,1,1,0,JUT101,,
"DT",04/03/22,09,09:50:35,248428.6,248428,Cut Bench Program,ORION HOLLY OAK 136M 3M,3.81,1,1,0,BIG201,,
"DT",04/03/22,09,09:51:06,248139.4,248139,Cut Bench Program,SOFT SPLENDID 68 5M FELT,3.50,1,1,0,BAL601,,
"DT",04/03/22,09,09:52:08,,248428,Remeasure,ORION HOLLY OAK 136M 3M,0.00,1,0,1,BIG201,,
"DT",04/03/22,09,09:55:45,245750.1,245750,Cut Bench Program,FLORIDA KEYS 77 SILVER 4M FELT,14.02,1,1,0,CON801,,
"DT",04/03/22,10,10:00:47,248802.3,248802,Cut Bench Program,EMPIRE 6024/80 TARTAN 4M,3.70,1,1,0,BAL601,,
"DT",04/03/22,10,10:17:18,248802.4,248802,Cut Bench Program,EMPIRE 6024/80 TARTAN 4M,0.50,1,1,0,BAL601,,
"DT",04/03/22,10,10:23:23,249374.4,249374,Cut Bench Program,SOFT NOBLE FELT 720 RAW LINEN 4M,6.00,1,1,0,BAL601,,
"DT",04/03/22,10,10:29:35,248139.5,248139,Cut Bench Program,SOFT SPLENDID 68 5M FELT,2.00,1,1,0,BAL601,,
"DT",04/03/22,10,10:30:12,248528.4,248528,Cut Bench Program,THE NOBLE COLL STRIPE 14 FIRE LINE 4M FELT,3.66,1,1,0,BAL601,,
"DT",04/03/22,10,10:33:13,,248528,Remeasure,THE NOBLE COLL STRIPE 14 FIRE LINE 4M FELT,0.00,1,0,1,BAL601,,
"DT",04/03/22,10,10:35:06,248139.6,248139,Cut Bench Program,SOFT SPLENDID 68 5M FELT,1.00,1,1,0,BAL601,,
"DT",04/03/22,10,10:36:22,249518.1,249518,Cut Bench Program,IMPULSE 293 BONE 4M A/B,13.25,1,1,0,CON801,FL190,Flanagan Flooring Ireland
"DT",04/03/22,10,10:40:27,246971.1,246971,Cut Bench Program,VINTAGE OAK COLL PURE OAK 960M 4M,1.55,1,1,0,,,
"DT",04/03/22,10,10:41:33,,246971,Remeasure,VINTAGE OAK COLL PURE OAK 960M 4M,0.00,1,0,1,,,
"DT",04/03/22,10,10:44:02,248181.6,248181,Cut Bench Program,SOFT SPLENDID 94 4M FELT,2.84,1,1,0,BAL601,,
"DT",04/03/22,10,10:44:33,248139.7,248139,Cut Bench Program,SOFT SPLENDID 68 5M FELT,2.00,1,1,0,BAL601,,
"DT",04/03/22,10,10:45:09,248181.7,248181,Cut Bench Program,SOFT SPLENDID 94 4M FELT,4.67,1,1,0,BAL601,,
"DT",04/03/22,10,10:50:14,244678.2,244678,Cut Bench Program,AVIEMORE TWIST 174 STARDUST 4M A/B,7.09,1,1,0,CON801,,
"DT",04/03/22,10,10:54:20,245605.3,245605,Cut Bench Program,NOBLE HEATHERS 945 GULL GREY 4M A/B,3.05,1,1,0,BAL601,,
"DT",04/03/22,10,10:55:44,245605.4,245605,Cut Bench Program,NOBLE HEATHERS 945 GULL GREY 4M A/B,4.57,1,1,0,BAL601,,
"DT",04/03/22,10,10:57:00,245605.5,245605,Cut Bench Program,NOBLE HEATHERS 945 GULL GREY 4M A/B,4.72,1,1,0,BAL601,,
"DT",04/03/22,11,11:00:40,245306.1,245306,Cut Bench Program,INFINITY GRASS KIANO 5013 20MM 4M,5.50,1,1,0,CLA201,FL190,Flanagan Flooring Ireland
"DT",04/03/22,11,11:01:56,245306.2,245306,Cut Bench Program,INFINITY GRASS KIANO 5013 20MM 4M,,1,1,0,CLA201,FL190,Flanagan Flooring Ireland
"DT",04/03/22,11,11:03:32,245306.3,245306,Cut Bench Program,INFINITY GRASS KIANO 5013 20MM 4M,,1,1,0,CLA201,FL190,Flanagan Flooring Ireland
"DT",04/03/22,11,11:06:53,247721.1,247721,Cut Bench Program,GATSBY PRISM 994D 4M,6.71,1,1,0,JUT101,,
"DT",04/03/22,11,11:09:39,249277.1,249277,Cut Bench Program,ARTEMIS EVORA 594 4M,1.98,1,1,0,IVC201,,
"DT",04/03/22,11,11:13:09,246641.6,246641,Cut Bench Program,OLYMPUS NOBLESSE 892 3M,4.95,1,1,0,IVC201,FL190,Flanagan Flooring Ireland
"DT",04/03/22,11,11:15:56,249476.1,249476,Cut Bench Program,AVIEMORE TWIST 95 EXPRESSO 4M A/B,4.27,1,1,0,CON801,,
"DT",04/03/22,11,11:20:08,245747.8,245747,Cut Bench Program,SUPERIOR TWIST 75 4M A/B,2.59,1,1,0,CON801,,
"DT",04/03/22,11,11:27:40,248931.4,248931,Cut Bench Program,FOUR SEASONS 78 4M A/B,2.00,1,1,0,BET101,,
"DT",04/03/22,11,11:30:39,249378.4,249378,Cut Bench Program,SOFT SPLENDID 68 4M FELT,1.10,1,1,0,BAL601,,
"DT",04/03/22,11,11:35:31,247261.1,247261,Cut Bench Program,HAMPTON COURT STRIPE 190 4M A/B,4.72,1,1,0,CON801,,
"DT",04/03/22,11,11:39:10,246960.7,246960,Cut Bench Program,NOBLE DREAMS 52 SWEET TRUFFLE 4M FELT,3.66,1,1,0,BAL601,FL190,Flanagan Flooring Ireland
"DT",04/03/22,11,11:43:46,247183.1,247183,Cut Bench Program,ORION PURE OAK 160M 3M,4.57,1,1,0,BIG201,,
"DT",04/03/22,11,11:47:27,249184.4,249184,Cut Bench Program,AURA ALLURE 579 3M,2.00,1,1,0,IVC201,,
"DT",04/03/22,11,11:50:55,247853.7,247853,Cut Bench Program,MIDTOWN LUXURY 585 4M A/B,3.35,1,1,0,CON801,,
"DT",04/03/22,11,11:52:23,,247853,Remeasure,MIDTOWN LUXURY 585 4M A/B,0.00,1,0,1,CON801,,
"DT",04/03/22,11,11:57:32,249498.1,249498,Cut Bench Program,FLORIDA KEYS 75 SLATE 4M FELT,2.50,1,1,0,CON801,,
"DT",04/03/22,11,11:59:07,249498.2,249498,Cut Bench Program,FLORIDA KEYS 75 SLATE 4M FELT,2.30,1,1,0,CON801,,
"DT",04/03/22,12,12:00:25,249498.3,249498,Cut Bench Program,FLORIDA KEYS 75 SLATE 4M FELT,2.80,1,1,0,CON801,,
"DT",04/03/22,12,12:02:09,249498.4,249498,Cut Bench Program,FLORIDA KEYS 75 SLATE 4M FELT,4.40,1,1,0,CON801,,
"DT",04/03/22,12,12:03:27,249498.5,249498,Cut Bench Program,FLORIDA KEYS 75 SLATE 4M FELT,5.50,1,1,0,CON801,,
"DT",04/03/22,12,12:07:04,248506.5,248506,Cut Bench Program,SOFT NOBLE FELT 950 SILVER CLOUD 4M,2.75,1,1,0,BAL601,,
"DT",04/03/22,12,12:12:13,238784.6,238784,Cut Bench Program,CAPRI LANCASTER 965D 3M,2.00,1,1,0,JUT101,,
"DT",04/03/22,12,12:23:48,248931.5,248931,Cut Bench Program,FOUR SEASONS 78 4M A/B,,1,1,0,BET101,FL190,Flanagan Flooring Ireland
"DT",04/03/22,12,12:25:28,,248931,Remeasure,FOUR SEASONS 78 4M A/B,0.00,1,0,1,BET101,,
"DT",04/03/22,12,12:27:53,249370.1,249370,Cut Bench Program,GATSBY YORVIK 970D 2M,4.30,1,1,0,JUT101,,
"DT",04/03/22,12,12:30:20,246418.5,246418,Cut Bench Program,DEVOTION SILK 124 OYSTER WHITE 4M A/B,0.65,1,1,0,MWE101,,
"DT",04/03/22,12,12:33:05,235671.3,235671,Cut Bench Program,DEVOTION SILK 134 CHALK WHITE 4M A/B,,1,1,0,MWE101,,
"DT",04/03/22,12,12:35:31,249113.1,249113,Cut Bench Program,DEVOTION SILK 144 FROZEN WATER 4M A/B,,1,1,0,MWE101,,
"DT",04/03/22,12,12:38:59,248435.3,248435,Cut Bench Program,DEVOTION SILK 224 SOFT TAUPE 4M A/B,,1,1,0,FLA101,,
