"K J Flanagan & Co. Ltd.",,,,,,,Date : 08 MAR 2022,10:08:11
"DT",04/03/22,12,12:42:38,248113.7,248113,Cut Bench Program,DEVOTION SILK 245 MOONLIGHT 4M A/B,,1,1,0,MWE101,,
"DT",04/03/22,12,12:43:57,,248113,Remeasure,DEVOTION SILK 245 MOONLIGHT 4M A/B,0.00,1,0,1,MWE101,,
"DT",04/03/22,12,12:45:55,239942.6,239942.4,Cut Bench Program,DEVOTION SILK 774 EARTH STONE 4M A/B,0.65,1,1,0,MWE101,,
"DT",04/03/22,12,12:47:54,,239942.4,Remeasure,DEVOTION SILK 774 EARTH STONE 4M A/B,0.00,1,0,1,MWE101,,
"DT",04/03/22,12,12:49:32,240818.6,240818,Cut Bench Program,DEVOTION SILK 734 ASHES 4M A/B,0.65,1,1,0,MWE101,,
"DT",04/03/22,12,12:53:45,240694.5,240694,Cut Bench Program,ARTEMIS ALFERRO 593 3M,2.36,1,1,0,IVC201,,
"DT",04/03/22,13,13:49:01,248485.5,248485,Cut Bench Program,EAGLE 980 GRAPHITE 4M FELT,6.10,1,1,0,BAL601,,
"DT",04/03/22,13,13:56:52,249505.1,249505,Cut Bench Program,HAMPTON COURT 90 4M A/B,24.10,1,1,0,CON801,,
"DT",04/03/22,14,14:00:50,245505.9,245505,Cut Bench Program,HERMES EVORA 594 2M,2.35,1,1,0,IVC201,,
"DT",04/03/22,14,14:02:21,,245505,Remeasure,HERMES EVORA 594 2M,0.00,1,0,1,IVC201,,
"DT",04/03/22,14,14:04:43,248168.4,248168,Cut Bench Program,NOBLE HEATHERS 695 NIGHT JAR 4M A/B,3.35,1,1,0,BAL601,,
"DT",04/03/22,14,14:07:48,249503.1,249503,Cut Bench Program,HARRIS HEATHERS 74 4M A/B,5.70,1,1,0,CON801,,
"DT",04/03/22,14,14:11:31,248845.2,248845,Cut Bench Program,NOBLE HEATHERS 945 GULL GREY 4M FELT,5.03,1,1,0,BAL601,,
"DT",04/03/22,14,14:14:59,240729.2,240729,Cut Bench Program,HERMES AVEIRO 599 2M,1.70,1,1,0,IVC201,,
"DT",04/03/22,14,14:18:42,244775.5,244775,Cut Bench Program,GATSBY CASTLETON 904M 3M,3.51,1,1,0,JUT101,,
"DT",04/03/22,14,14:20:27,,244775,Remeasure,GATSBY CASTLETON 904M 3M,0.00,1,0,1,JUT101,,
"DT",04/03/22,14,14:22:49,249338.1,249338,Cut Bench Program,GATSBY CAMEO 060S 4M,3.20,1,1,0,JUT101,,
"DT",04/03/22,14,14:26:02,247454.8,247454,Cut Bench Program,HERMES BELLAGGIO 591 2M,2.03,1,1,0,IVC201,,
"DT",04/03/22,14,14:29:26,248974.1,248974,Cut Bench Program,INFINITY GRASS AKINA 5010 20MM 4M,9.00,1,1,0,CLA201,,
"DT",04/03/22,14,14:34:23,244888.8,244888,Cut Bench Program,GATSBY CASTLETON 904M 2M,2.00,1,1,0,JUT101,FL190,Flanagan Flooring Ireland
"DT",04/03/22,14,14:35:53,,244888,Remeasure,GATSBY CASTLETON 904M 2M,0.00,1,0,1,JUT101,,
"DT",04/03/22,15,15:10:25,248221.9,248221,Cut Bench Program,FAIRMONT 76 4M A/B,2.82,1,1,0,CON801,FL190,Flanagan Flooring Ireland
"DT",04/03/22,15,15:19:03,247576.3,247576,Cut Bench Program,HIGH LIFE 920 SILVER CLOUD 4M FELT,3.43,1,1,0,BAL601,,
"DT",04/03/22,15,15:39:05,247460.4,247460,Cut Bench Program,JURA HEATHERS F/B 275 4M,4.27,1,1,0,CON801,,
"DT",04/03/22,15,15:40:21,247460.5,247460,Cut Bench Program,JURA HEATHERS F/B 275 4M,3.43,1,1,0,CON801,,
"DT",04/03/22,15,15:41:29,247460.6,247460,Cut Bench Program,JURA HEATHERS F/B 275 4M,2.75,1,1,0,CON801,,
"DT",04/03/22,15,15:42:09,247460.7,247460,Cut Bench Program,JURA HEATHERS F/B 275 4M,4.27,1,1,0,CON801,,
"DT",04/03/22,15,15:43:47,,247460,Remeasure,JURA HEATHERS F/B 275 4M,0.00,1,0,1,CON801,,
"DT",04/03/22,16,16:09:37,240694.6,240694,Cut Bench Program,ARTEMIS ALFERRO 593 3M,2.75,1,1,0,IVC201,,
"DT",04/03/22,16,16:11:05,240694.7,240694,Cut Bench Program,ARTEMIS ALFERRO 593 3M,2.36,1,1,0,IVC201,,
"DT",04/03/22,16,16:15:13,243529.7,243529,Cut Bench Program,SOFT NOBLE FELT 610 SNOWDROP 4M,3.12,1,1,0,BAL601,,
"DT",04/03/22,16,16:52:27,247606.1,247606,Cut Bench Program,EMPEROR 67 MID BEIGE 4M FELT,3.81,1,1,0,BET101,,
"DT",04/03/22,16,16:53:53,247606.2,247606,Cut Bench Program,EMPEROR 67 MID BEIGE 4M FELT,4.88,1,1,0,BET101,,
"DT",04/03/22,16,16:55:01,247606.3,247606,Cut Bench Program,EMPEROR 67 MID BEIGE 4M FELT,2.29,1,1,0,BET101,,
,,,,,,,,,--------,--------,--------
"DT",04/03/22,,,,,,,,125,107,18
"DT",07/03/22,08,08:11:30,248758.4,248758,Cut Bench Program,ARTEMIS ALASKA 536 4M,4.43,1,1,0,IVC201,FL190,Flanagan Flooring Ireland
"DT",07/03/22,08,08:16:12,249190.2,249190,Cut Bench Program,POWERTEX BARCELONA 571 4M,1.50,1,1,0,IVC201,,
"DT",07/03/22,08,08:19:52,248700.5,248700,Cut Bench Program,ARTEMIS TAVEL 571 2M,2.21,1,1,0,IVC201,,
"DT",07/03/22,08,08:21:25,,248700,Remeasure,ARTEMIS TAVEL 571 2M,0.00,1,0,1,IVC201,,
"DT",07/03/22,08,08:27:47,242140.8,242140,Cut Bench Program,INFINITY GRASS AKINA 5010 20MM 4M,4.50,1,1,0,CLA201,,
"DT",07/03/22,08,08:30:05,,242140,Remeasure,INFINITY GRASS AKINA 5010 20MM 4M,0.00,1,0,1,CLA201,,
"DT",07/03/22,08,08:32:55,245460.1,245460,Cut Bench Program,OLYMPUS SINTRA 583 3M,15.00,1,1,0,IVC201,,
"DT",07/03/22,08,08:35:53,247881.2,247881,Cut Bench Program,JURA HEATHERS F/B 85 4M,4.50,1,1,0,CON801,,
"DT",07/03/22,08,08:39:07,245550.7,245550,Cut Bench Program,GLADIATOR BOLIVIA 593 2M,3.00,1,1,0,IVC201,,
"DT",07/03/22,08,08:42:10,248401.2,248401,Cut Bench Program,ORION PURE OAK 160M 4M,4.00,1,1,0,BIG201,,
"DT",07/03/22,08,08:45:05,246896.6,246896,Cut Bench Program,SUPERIOR TWIST 69 4M A/B,3.35,1,1,0,CON801,,
"DT",07/03/22,08,08:46:20,,246896,Remeasure,SUPERIOR TWIST 69 4M A/B,0.00,1,0,1,CON801,,
"DT",07/03/22,08,08:49:12,244937.2,244937,Cut Bench Program,VINTAGE OAK COLL SILK OAK 147M 4M,5.56,1,1,0,BIG201,,
"DT",07/03/22,08,08:50:31,244937.3,244937,Cut Bench Program,VINTAGE OAK COLL SILK OAK 147M 4M,2.44,1,1,0,BIG201,,
"DT",07/03/22,08,08:54:17,248303.2,248303,Cut Bench Program,VINTAGE OAK COLL LAUREL OAK 162M 4M,9.00,1,1,0,BIG201,,
"DT",07/03/22,09,09:30:29,249170.2,249170,Cut Bench Program,OLYMPUS POMPEI 597 3M,2.59,1,1,0,IVC201,,
"DT",07/03/22,09,09:34:41,248513.2,248513,Cut Bench Program,CLASSIC CHARM 720 5M A/B,5.20,1,1,0,BAL601,,
"DT",07/03/22,09,09:36:02,243608.3,243608,Cut Bench Program,AVIEMORE TWIST 190 GUNMETAL 4M A/B,2.60,1,1,0,CON801,,
"DT",07/03/22,09,09:45:48,248137.2,248137,Cut Bench Program,SOFT NOBLE FELT 920 LONDON DOVE 4M,3.43,1,1,0,BAL601,,
"DT",07/03/22,09,09:46:49,248137.3,248137,Cut Bench Program,SOFT NOBLE FELT 920 LONDON DOVE 4M,2.82,1,1,0,BAL601,,
"DT",07/03/22,10,10:37:29,249424.1,249424,Cut Bench Program,AIM HIGH 875 MOCHA 4M FELT,3.35,1,1,0,BAL601,,
"DT",07/03/22,10,10:42:42,244677.6,244677,Cut Bench Program,AVIEMORE TWIST 72 NATURAL 4M A/B,3.80,1,1,0,CON801,,
"DT",07/03/22,10,10:46:17,249947.1,249947,Cut Bench Program,VINTAGE OAK COLL LIME OAK 621L 4M,3.81,1,1,0,BIG201,,
"DT",07/03/22,10,10:48:22,249947.2,249947,Cut Bench Program,VINTAGE OAK COLL LIME OAK 621L 4M,3.56,1,1,0,BIG201,,
"DT",07/03/22,10,10:50:53,249966.1,249966,Cut Bench Program,ORION HOLLY OAK 001S 2M,3.40,1,1,0,BIG201,,
"DT",07/03/22,10,10:55:01,248324.3,248324,Cut Bench Program,VINTAGE OAK COLL LIME OAK 976M 4M,4.15,1,1,0,BIG201,,
"DT",07/03/22,10,10:56:49,248324.4,248324,Cut Bench Program,VINTAGE OAK COLL LIME OAK 976M 4M,,1,1,0,BIG201,,
"DT",07/03/22,11,11:00:12,249308.2,249308,Cut Bench Program,ROCKEFELLER POLPERRO 190L 3M,1.75,1,1,0,JUT101,,
"DT",07/03/22,11,11:01:17,249308.3,249308,Cut Bench Program,ROCKEFELLER POLPERRO 190L 3M,3.35,1,1,0,JUT101,,
"DT",07/03/22,11,11:06:10,246059.3,246059,Cut Bench Program,PARADISE 73 4M A/B,2.90,1,1,0,BET101,,
"DT",07/03/22,11,11:07:32,246059.4,246059,Cut Bench Program,PARADISE 73 4M A/B,4.30,1,1,0,BET101,,
"DT",07/03/22,11,11:09:21,246059.5,246059,Cut Bench Program,PARADISE 73 4M A/B,3.35,1,1,0,BET101,,
"DT",07/03/22,11,11:12:27,247872.4,247872,Cut Bench Program,HARRIS HEATHERS 74 4M A/B,3.66,1,1,0,CON801,,
"DT",07/03/22,11,11:18:53,247511.4,247511,Cut Bench Program,SUPERIOR TWIST 92 5M A/B,7.40,1,1,0,CON801,,
"DT",07/03/22,11,11:27:29,,247511,Remeasure,SUPERIOR TWIST 92 5M A/B,0.00,1,0,1,CON801,,
"DT",07/03/22,11,11:33:55,250018.1,250018,Cut Bench Program,BLISS 92 MID BROWN 4M FELT,7.60,1,1,0,FLA101,,
"DT",07/03/22,11,11:39:25,245697.3,245697,Cut Bench Program,RUSTIC COLL ZURICH 999D 4M,1.83,1,1,0,BIG201,,
"DT",07/03/22,11,11:42:04,245697.4,245697,Cut Bench Program,RUSTIC COLL ZURICH 999D 4M,1.00,1,1,0,BIG201,,
"DT",07/03/22,11,11:44:37,249918.1,249918,Cut Bench Program,ORION SUGAR OAK 997L 3M,4.75,1,1,0,BIG201,,
"DT",07/03/22,11,11:46:08,249918.2,249918,Cut Bench Program,ORION SUGAR OAK 997L 3M,6.20,1,1,0,BIG201,,
"DT",07/03/22,11,11:50:55,246121.6,246121,Cut Bench Program,ROCKEFELLER DEVON 009S 3M,1.52,1,1,0,JUT101,,
"DT",07/03/22,11,11:52:05,,246121,Remeasure,ROCKEFELLER DEVON 009S 3M,0.00,1,0,1,JUT101,,
"DT",07/03/22,11,11:55:04,247183.2,247183,Cut Bench Program,ORION PURE OAK 160M 3M,4.65,1,1,0,BIG201,,
"DT",07/03/22,11,11:56:02,240877.4,240877,Cut Bench Program,CLASSIC CHARM 530 5M A/B,6.00,1,1,0,BAL601,,
"DT",07/03/22,11,11:56:21,247183.3,247183,Cut Bench Program,ORION PURE OAK 160M 3M,2.67,1,1,0,BIG201,,
"DT",07/03/22,12,12:00:27,248401.3,248401,Cut Bench Program,ORION PURE OAK 160M 4M,12.11,1,1,0,BIG201,,
"DT",07/03/22,12,12:02:02,248401.4,248401,Cut Bench Program,ORION PURE OAK 160M 4M,4.34,1,1,0,BIG201,,
"DT",07/03/22,12,12:05:21,233343.2,233343,Cut Bench Program,VINTAGE OAK COLL HAVANNA OAK 019S 3M,5.94,1,1,0,BIG201,,
"DT",07/03/22,12,12:06:43,,240877,Remeasure,CLASSIC CHARM 530 5M A/B,0.00,1,0,1,BAL601,,
"DT",07/03/22,12,12:07:54,249983.1,249983,Cut Bench Program,VINTAGE OAK COLL LIME OAK 976M 3M,2.75,1,1,0,BIG201,,
"DT",07/03/22,12,12:12:04,250015.1,250015,Cut Bench Program,GRANITE RIB 73 GREY 4M GEL,6.00,1,1,0,FLA101,,
"DT",07/03/22,12,12:15:19,249489.6,249489,Cut Bench Program,UTOPIA 78 SHADOW 4M A/B,2.50,1,1,0,CON801,,
"DT",07/03/22,12,12:16:43,,249489,Remeasure,UTOPIA 78 SHADOW 4M A/B,0.00,1,0,1,CON801,,
"DT",07/03/22,12,12:18:42,249278.1,249278,Cut Bench Program,ARTEMIS EVORA 594 4M,2.60,1,1,0,IVC201,,
"DT",07/03/22,12,12:25:22,249289.1,249289,Cut Bench Program,ARTEMIS ALASKA 581 4M,3.25,1,1,0,IVC201,,
"DT",07/03/22,12,12:27:27,249289.2,249289,Cut Bench Program,ARTEMIS ALASKA 581 4M,6.25,1,1,0,IVC201,,
"DT",07/03/22,12,12:31:26,249260.1,249260,Cut Bench Program,POWERTEX HELSINKI 597 4M,3.30,1,1,0,IVC201,,
"DT",07/03/22,12,12:34:39,247263.1,247263,Cut Bench Program,OBSESSION SILK 714 SILVER 4M A/B,4.27,1,1,0,MWE101,,
"DT",07/03/22,12,12:36:13,247263.2,247263,Cut Bench Program,OBSESSION SILK 714 SILVER 4M A/B,3.58,1,1,0,MWE101,,
"DT",07/03/22,12,12:39:46,247263.3,247263,Cut Bench Program,OBSESSION SILK 714 SILVER 4M A/B,2.13,1,1,0,MWE101,,
"DT",07/03/22,12,12:44:09,239148.8,239148,Cut Bench Program,DEVOTION SILK 774 EARTH STONE 4M A/B,2.80,1,1,0,MWE101,,
"DT",07/03/22,12,12:46:38,,239148,Remeasure,DEVOTION SILK 774 EARTH STONE 4M A/B,0.00,1,0,1,MWE101,,
"DT",07/03/22,12,12:48:10,249427.4,249427,Cut Bench Program,SOFT SPLENDID 97 4M FELT,2.80,1,1,0,BAL601,,
"DT",07/03/22,12,12:51:37,249500.2,249500,Cut Bench Program,RHAPSODY 75 4M FELT,4.27,1,1,0,CON801,,
"DT",07/03/22,13,13:49:20,248370.1,248370,Cut Bench Program,VINTAGE OAK COLL HAVANNA OAK 696L 3M,6.71,1,1,0,BIG201,,
"DT",07/03/22,13,13:52:31,246647.9,246647,Cut Bench Program,ARTEMIS ALFERRO 593 2M,4.00,1,1,0,IVC201,,
"DT",07/03/22,13,13:54:12,,246647,Remeasure,ARTEMIS ALFERRO 593 2M,0.00,1,0,1,IVC201,,
"DT",07/03/22,13,13:57:08,246039.5,246039,Cut Bench Program,GRANITE RIB 74 GRAPHITE 4M GEL,10.50,1,1,0,BET101,,
"DT",07/03/22,14,14:02:32,,246039,Remeasure,GRANITE RIB 74 GRAPHITE 4M GEL,0.00,1,0,1,BET101,,
"DT",07/03/22,14,14:04:52,243795.3,243795,Cut Bench Program,ARTEMIS ALASKA 536 3M,5.87,1,1,0,IVC201,,
"DT",07/03/22,14,14:08:57,244745.5,244745,Cut Bench Program,HAMPTON COURT 74 4M A/B,4.50,1,1,0,CON801,,
"DT",07/03/22,14,14:11:04,,244745,Remeasure,HAMPTON COURT 74 4M A/B,0.00,1,0,1,CON801,,
"DT",07/03/22,14,14:12:51,248249.4,248249,Cut Bench Program,HAMPTON COURT STRIPE 575 4M A/B,4.27,1,1,0,CON801,,
"DT",07/03/22,14,14:16:12,247451.3,247451,Cut Bench Program,ARTEMIS SORBONNE 591 4M,5.87,1,1,0,IVC201,,
"DT",07/03/22,14,14:17:36,247451.4,247451,Cut Bench Program,ARTEMIS SORBONNE 591 4M,3.13,1,1,0,IVC201,,
"DT",07/03/22,14,14:20:49,249970.1,249970,Cut Bench Program,ORION HOLLY OAK 001S 3M,3.05,1,1,0,BIG201,,
"DT",07/03/22,14,14:21:56,249970.2,249970,Cut Bench Program,ORION HOLLY OAK 001S 3M,4.72,1,1,0,BIG201,,
"DT",07/03/22,14,14:23:51,249970.3,249970,Cut Bench Program,ORION HOLLY OAK 001S 3M,5.33,1,1,0,BIG201,,
"DT",07/03/22,14,14:27:59,247255.4,247255,Cut Bench Program,SUPERIOR TWIST 92 4M A/B,5.87,1,1,0,CON801,,
"DT",07/03/22,14,14:29:15,247255.5,247255,Cut Bench Program,SUPERIOR TWIST 92 4M A/B,2.67,1,1,0,CON801,,
"DT",07/03/22,14,14:30:25,247255.6,247255,Cut Bench Program,SUPERIOR TWIST 92 4M A/B,,1,1,0,CON801,,
"DT",07/03/22,14,14:30:31,,247255,Remeasure,SUPERIOR TWIST 92 4M A/B,0.00,1,0,1,CON801,,
"DT",07/03/22,14,14:34:31,249247.2,249247,Cut Bench Program,HERMES GRANERO 593 4M,6.40,1,1,0,IVC201,,
"DT",07/03/22,14,14:38:17,247422.5,247422,Cut Bench Program,HERMES GRANERO 593 2M,4.88,1,1,0,IVC201,,
"DT",07/03/22,14,14:41:16,250007.1,250007,Cut Bench Program,ORION PATIO 960D 3M,5.56,1,1,0,BIG201,,
"DT",07/03/22,14,14:47:37,249401.1,249401,Cut Bench Program,AFFINITY 975 4M FELT,2.95,1,1,0,BAL601,,
"DT",07/03/22,14,14:48:59,249401.2,249401,Cut Bench Program,AFFINITY 975 4M FELT,2.65,1,1,0,BAL601,,
"DT",07/03/22,14,14:53:07,248517.4,248517,Cut Bench Program,AFFINITY 975 4M FELT,3.00,1,1,0,BAL601,,
"DT",07/03/22,14,14:54:06,,248517,Remeasure,AFFINITY 975 4M FELT,0.00,1,0,1,BAL601,,
"DT",07/03/22,14,14:56:20,249338.2,249338,Cut Bench Program,GATSBY CAMEO 060S 4M,3.81,1,1,0,JUT101,,
"DT",07/03/22,14,14:58:02,249338.3,249338,Cut Bench Program,GATSBY CAMEO 060S 4M,3.51,1,1,0,JUT101,,
"DT",07/03/22,15,15:02:13,248851.1,248851,Cut Bench Program,EAGLE 940 CLOUD BURST 4M FELT,4.88,1,1,0,,,
"DT",07/03/22,15,15:03:26,248851.2,248851,Cut Bench Program,EAGLE 940 CLOUD BURST 4M FELT,4.57,1,1,0,,,
"DT",07/03/22,15,15:08:41,249072.1,249072,Cut Bench Program,EXCELLENCE 92 BRACKEN 4M A/B,6.10,1,1,0,CON801,,
"DT",07/03/22,15,15:12:05,249294.4,249294,Cut Bench Program,ROCKEFELLER TRENTINO 009L 3M,2.25,1,1,0,JUT101,,
"DT",07/03/22,15,15:15:07,249298.5,249298,Cut Bench Program,ROCKEFELLER TRENTINO 907M 3M,5.30,1,1,0,JUT101,,
"DT",07/03/22,15,15:18:02,,249298,Remeasure,ROCKEFELLER TRENTINO 907M 3M,0.00,1,0,1,JUT101,,
"DT",07/03/22,15,15:25:27,248695.11,248695,Cut Bench Program,ARTEMIS EVORA 594 3M,1.68,1,1,0,IVC201,,
"DT",07/03/22,15,15:26:24,,248695,Remeasure,ARTEMIS EVORA 594 3M,0.00,1,0,1,IVC201,,
"DT",07/03/22,15,15:28:34,,240886,Remeasure,CLASSIC CHARM HEATHERS 540 4M A/B,,1,0,1,BAL601,,
"DT",07/03/22,15,15:32:15,239421.1,239421,Cut Bench Program,PARADISE 90 4M A/B,4.30,1,1,0,BET101,,
"DT",07/03/22,15,15:36:47,247583.2,247583,Cut Bench Program,EMPEROR 66 DARK BEIGE 4M FELT,3.20,1,1,0,BET101,,
"DT",07/03/22,15,15:38:27,247583.3,247583,Cut Bench Program,EMPEROR 66 DARK BEIGE 4M FELT,3.70,1,1,0,BET101,,
"DT",07/03/22,15,15:41:30,249092.3,249092,Cut Bench Program,FAIRMONT 273 4M A/B,2.80,1,1,0,CON801,,
"DT",07/03/22,15,15:44:22,247379.3,247379,Cut Bench Program,GLADIATOR SORBONNE 594 3M,2.50,1,1,0,IVC201,,
"DT",07/03/22,15,15:47:28,249365.2,249365,Cut Bench Program,ROCKEFELLER DEVON 909M 4M,4.27,1,1,0,JUT101,,
"DT",07/03/22,15,15:52:44,249993.1,249993,Cut Bench Program,VINTAGE OAK COLL PIN OAK 790M 4M,4.25,1,1,0,BIG201,,
"DT",07/03/22,15,15:56:56,248528.5,248528,Cut Bench Program,THE NOBLE COLL STRIPE 14 FIRE LINE 4M FELT,3.66,1,1,0,BAL601,,
"DT",07/03/22,16,16:04:01,,248528,Remeasure,THE NOBLE COLL STRIPE 14 FIRE LINE 4M FELT,0.00,1,0,1,BAL601,,
"DT",07/03/22,16,16:07:14,249410.2,249410,Cut Bench Program,THE NOBLE COLL STRIPE 74 CAVERN SAND 4M FELT,5.75,1,1,0,BAL601,,
"DT",07/03/22,16,16:10:12,245934.5,245934,Cut Bench Program,HIGH LIFE 910 PEARL RIVER 4M FELT,9.80,1,1,0,BAL601,,
"DT",07/03/22,16,16:21:19,250021.1,250021,Cut Bench Program,ORION SUGAR OAK 997L 2M,1.60,1,1,0,FLA101,,
,,,,,,,,,--------,--------,--------
"DT",07/03/22,,,,,,,,112,95,17
,,,,,,,,,--------,--------,--------
"DT", ,,,,,,,,553,476,77
"EM",04/03/22,09,09:19:09,,237089,Remeasure,AVIEMORE TWIST 94 HAZELNUT 4M A/B,0.00,1,0,1,CON801,,
,,,,,,,,,--------,--------,--------
"EM",04/03/22,,,,,,,,1,0,1
,,,,,,,,,--------,--------,--------
"EM", ,,,,,,,,1,0,1
"LS",02/03/22,11,11:17:42,,249854,Remeasure,NOTTINGHAM 75 4M FELT,0.00,1,0,1,CON801,,
"LS",02/03/22,11,11:17:56,,249848,Remeasure,NOTTINGHAM 75 4M FELT,,1,0,1,CON801,,
"LS",02/03/22,11,11:18:04,,249857,Remeasure,NOTTINGHAM 75 4M FELT,,1,0,1,CON801,,
,,,,,,,,,--------,--------,--------
"LS",02/03/22,,,,,,,,3,0,3
"LS",07/03/22,09,09:40:45,,250021,Remeasure,ORION SUGAR OAK 997L 2M,0.00,1,0,1,FLA101,,
,,,,,,,,,--------,--------,--------
"LS",07/03/22,,,,,,,,1,0,1
,,,,,,,,,--------,--------,--------
"LS", ,,,,,,,,4,0,4
"SDR",07/03/22,09,09:40:26,,243579,Remeasure,THE NOBLE COLL 810 ABBEY STONE 4M FELT,0.00,1,0,1,BAL601,,
,,,,,,,,,--------,--------,--------
"SDR",07/03/22,,,,,,,,1,0,1
,,,,,,,,,--------,--------,--------
"SDR", ,,,,,,,,1,0,1
"ZG",07/03/22,12,12:16:49,,246101,Remeasure,GRANITE RIB 78 ANTHRACITE 4M GEL,0.00,1,0,1,BET101,,
,,,,,,,,,--------,--------,--------
"ZG",07/03/22,,,,,,,,1,0,1
,,,,,,,,,--------,--------,--------
"ZG", ,,,,,,,,1,0,1
,,,,,,,,,========,========,========
,,,,,,,,,563,476,87